GowinSynthesis start
Running parser ...
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb.v":794)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v":297)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v":297)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v":297)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v":297)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v":188)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v":188)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v":188)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v":188)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":138)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":138)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":138)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":138)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v":94)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v":94)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v":94)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v":94)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v":194)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v":194)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v":194)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v":194)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_undefs.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_reg_bank.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v":181)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v":181)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v":181)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v":181)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_undefs.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'
Analyzing included file 'triple_speed_mac_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\triple_speed_mac_name.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
WARN  (EX3705) : Macro '**' is redefined("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\triple_speed_mac_name.v":0)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing included file 'triple_speed_mac_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing included file 'triple_speed_mac_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing included file 'triple_speed_mac_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing included file 'triple_speed_mac_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
WARN  (EX3788) : Block identifier is required on this block("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":0)
Analyzing included file 'triple_speed_mac_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac.v":2856)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_miim_wrapper.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_rx_buffer_to_ahb.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_rx_to_buffer.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_rx_wrapper.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_sdp_wrapper_32bit.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v'
Analyzing included file 'triple_speed_mac_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v":127)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v":127)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\triple_speed_mac_name.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v":127)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_top.v":127)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_tx_wrapper.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_ethmac_wrapper.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_gpio.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v":768)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v":768)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v":768)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash.v":768)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_async_fifo_clr.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v":83)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v":83)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v":83)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_fifo.v":83)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_gck.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_pad_lib.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v":431)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v":431)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v":431)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_reg.v":431)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v":135)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v":135)
